0,28477,-7689,-11193,25382,-17382,-31791,201,-490,17141,10292,-22521,-10213,-12817,-14024,22010
-26108,27405,-3564,-18918,-29966,-28118,17341,-985,29722,-2808,-10532,18693,15609,-11562,11326,19945
256,15584,2590,-28926,21540,3792,5580,27387,-19206,13328,14825,14822,10491,-794,-20756,-20301
-24442,-27715,-7447,-8907,-12979,3561,28158,26366,5868,-17682,9239,30416,-27922,10509,-30471,-11745
13312,9473,12270,725,-14347,-5628,-29117,26886,-1483,-29209,-18381,-25582,6981,18428,-15122,-32242
1589,30721,-535,31557,12810,25310,30684,-11935,-25366,4359,26621,12278,-22590,28356,-3367,-30732
2885,24048,-16710,-5177,-8768,-5099,5127,7924,-5385,-6172,12541,18697,-10829,31044,4288,29894
5237,13069,15329,18406,18880,-1778,2005,8683,-8185,-14089,-23547,22753,17967,20771,6687,283
1093,-25119,-23812,-22788,-2748,4050,13580,534,6919,-26347,3563,20496,30949,24851,-7870,-23289
-24153,29651,29162,-31706,32190,26098,19503,-15867,12274,3368,6062,11532,-8822,-22248,2303,-23768
-13756,11542,-1233,6177,19478,-12572,1232,8721,29452,30598,-11004,-12018,12296,-27367,15122,-12549
-18143,22837,14258,23566,-11575,-23311,-30497,25605,30204,16873,-32206,-2562,-25547,-32221,6,-3543
-5564,-25316,-8683,10519,-1745,-1545,-12545,-5396,11040,-10690,-22315,-27070,29155,-26889,21462,2575
6331,-31216,-25867,14850,19194,-8214,-18952,14595,-1518,7688,-26188,32324,-7943,18941,13555,-27895
-25788,-28419,32494,-17934,27220,-16388,-16635,-20227,24099,-29923,-7936,29634,15510,-25657,26609,17920
-24812,-25107,13326,-19715,-7711,1028,-20757,9969,25072,19485,-14863,4843,-2784,-27456,20934,15283
-15036,6558,8279,-25418,-8765,2269,1179,-27617,-30214,-7428,1034,-26372,24847,5387,23274,-12759
31523,27873,3118,4052,-26145,26322,-21761,-29980,11010,-15330,5119,-8199,-25866,-18984,22801,21501
-18620,26383,5082,-30385,2106,769,-7660,30699,28934,-1565,21515,4642,-16866,12259,-18683,29183
22201,-27162,-21539,-8541,31211,-29442,7642,-5621,12046,5845,31504,17447,-27933,-30547,-25386,-11050
-18364,-16061,-10503,28664,22791,-28644,-15145,29177,-5390,21265,29697,14637,-16608,-7762,-20772,29565
25211,26885,-17612,22034,12561,-18746,827,15297,-23056,10266,-23305,6145,257,10250,4317,9213
-10428,31535,24355,-31801,8516,17904,2152,26076,-4268,-24103,-1537,-11805,5409,11559,-12804,-12292
-30311,-17643,232,-9958,-31746,21010,28098,4886,12233,-13829,25618,-3127,26043,17939,4168,-28649
-19900,-29387,19748,-30943,21432,-17913,-28202,16720,22231,-31459,30440,-12126,-26312,-747,24820,-32528
17353,-15334,15609,9415,-25854,-27930,-6610,12069,-18371,-12787,15890,-31710,-10020,-25086,-4371,19458
-7868,-5599,-31263,18216,-13281,30492,8679,11994,-18147,-11775,16209,-8445,-16112,-25851,4145,6660
-12317,-20730,-6897,-12784,20201,10562,-16664,31034,27953,-13539,-9004,-7937,-26877,-5875,4145,14563
-8636,-5643,12547,23038,2647,19920,-23572,13549,11258,20247,20443,-21009,-30500,13822,24051,-28199
25076,17862,5637,-20428,-6839,14824,-12286,-24040,-14853,10711,23299,15053,-17669,30488,-26407,16424
5445,-27663,-22,18867,452,-5881,22598,24037,-17883,-18688,22573,31758,-28332,-4273,2323,7727
11079,7960,7912,299,32298,19951,2017,3141,17120,9492,5101,-20200,29377,-24518,28384,1769
-3515,-32267,5822,2277,9698,27400,17928,-31757,-11263,9209,23578,5158,-28736,16454,-20297,20994
-5496,16135,-2332,29097,25507,27922,-30505,9707,24574,23311,-30460,-9238,-11455,31994,24880,26324
4422,-13613,-27419,-31191,-7683,-27681,15620,12529,16382,-13769,16884,12286,-25881,11288,-446,22501
31235,26334,29666,15114,28836,-241,-10457,26889,-16927,27675,17083,7684,23971,-7385,28657,-9442
-10683,1842,-16844,-22496,-32232,5860,2021,3333,-6127,-18801,13317,-7688,-25320,17469,3859,23108
9376,-4524,14274,-32513,-14868,9701,18405,-22774,-11508,24808,-28644,12215,21595,-16351,-4885,31258
-18107,-27857,21015,12053,-1446,-2313,-28406,15870,-31992,24883,-26670,-11227,-30465,2818,8385,16652
-843,6405,4592,-17901,-781,30750,16355,31226,-21482,5864,24748,32067,14088,12291,1037,-31761
24389,2312,25056,12801,31300,-32745,-4353,-21273,-24803,22512,-5585,11210,-22355,18375,13065,10448
-13518,17905,-23546,-4094,-23289,24842,1263,-12346,-27138,-2791,-20687,-19218,-10982,17104,-27198,8640
-23739,5556,6193,-30521,-21555,27878,-1091,-11,-19961,15369,32548,-5103,5649,24085,-19206,22324
27764,9937,-3816,-29500,-332,-11317,31995,-9506,-13343,-24803,-9752,8447,-8205,7127,22057,-1768
-21179,-26140,-1582,12389,7470,-2823,4361,-19719,12803,3580,-12295,7465,-28920,15854,-7925,13840
25537,12033,13255,-28992,-8459,29180,-10038,-3581,25624,9952,-28433,-25324,-11294,-1116,-29727,-226
-16059,-17345,-32279,31198,-11304,29733,22457,27900,-18447,-8432,-11046,19436,24600,26832,1783,25408
15463,-29720,14327,-15818,30452,31425,-7410,-28245,244,28939,-20506,-22535,-9467,-11486,-24087,7464
-20411,-19933,-16114,20961,-11223,17938,-22186,3021,15183,27873,17183,11245,31299,20774,-25065,-32279
-15795,32271,-12832,-20675,-4617,-12001,-9313,16621,18636,14596,8471,-21025,-16929,9743,14410,-32187
-16571,23861,26186,-6111,31190,8941,-6211,-27052,487,-17386,-10564,-23103,18978,-12028,4089,4805
17072,13084,1257,8156,9997,30149,-32729,-9454,30254,1045,27689,-10991,11524,28415,-8180,-9736
-22971,-3823,21495,-1241,18200,14869,29117,-20018,14088,3842,-2320,-25828,-11518,-8945,3353,10258
-14147,-235,-15104,15375,21734,-19377,-6961,-19668,23079,32547,16362,6907,4114,-27107,25364,-21016
-9915,18199,12532,-27640,30071,13020,15040,20947,7671,-737,-31265,-30749,29637,-7914,2045,4653
-32762,25339,19940,4913,-32190,-28431,-18476,7694,23035,11743,-12785,17875,-7666,24080,-29718,24333
-10171,-13608,4060,211,-15419,19719,319,15321,-12227,-13310,-16630,-24551,-684,-30371,-9933,-5297
21687,5627,31490,4880,26921,-6666,18664,-1746,26632,26406,-10231,-2027,-22322,14426,-30475,17886
32454,10716,10482,-14836,31004,-17633,-17636,-9479,-2029,17668,24849,32282,-9292,25585,2042,19500
-7267,9218,18948,-16987,22190,-7145,-26931,9206,7660,12828,-4354,-25902,7983,4353,-23506,384
20678,8919,-16432,-29362,18906,513,-27618,13018,-17923,25614,15353,23812,7655,-16337,-22723,-765
-24174,1504,31435,-10216,-1585,10758,-31966,21266,8915,-1053,-28688,-3094,-13899,-11771,9193,-23804
-28730,-28878,-20185,-20468,15897,5636,-3586,-2811,18742,-13433,25902,3810,-29914,-6884,17202,9543
-25117,23913,15037,-14852,-1779,-16665,10737,-17387,1059,-31518,3575,4774,4700,6689,32476,12546
-17466,29735,-28154,9728,30809,19962,3843,-3840,-22025,-13789,-14844,-29383,-22278,28407,30915,-24544
-26110,26627,-13867,26384,-8712,-31197,-13307,-27866,-4333,20719,-18495,22577,-13561,3586,2051,31751
-30010,-10490,-4152,18931,-31427,9249,-10764,27369,997,19455,-30391,31421,17846,4616,-10262,24018
22419,26112,-25884,28128,-4315,-13302,-6374,-40,-23294,-19668,22874,2550,-20713,-2054,10436,-4145
